{
# 公众号配置
# 公众号appId
"app_id": "wx44cd06d9fa80d64a",
# 公众号appSecret
"app_secret": "ee470e7f1c537696a2a78553f82edbda",
# 模板消息id
"template_id": "uuz-f_AD-vqrmztMlDqLCIUw4rRwRWaUhonS6aoDQIE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okPRy6A-Ot11i4eXyVmAqaUMggJI"],

# 信息配置
# 和风天气apikey
"weather_key": "8bb6319f0a124dc887dc7e96984858be",
# 天行数据apikey
"tian_api": "37cc5556d3950b68d8973f6eb66ca03f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "伊犁",
# 生日
"birthday1": {"name": "苧姐姐", "birthday": "2002-03-12"},
# 在一起的日子，格式同上
"love_date": "2020-10-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
